API_UWI,Unformatted_API_UWI_12,Latitude,Longitude,Latitude_BH,Longitude_BH,WellName,County,ENVOperator,UpperPerf_FT,LowerPerf_FT,PerfInterval_FT,LateralLength_FT,CompletionDate,SpudDate,FirstProdDate,TVD_FT,ENVInterval,OilGravity_API,TotalWaterPumped_GAL,Proppant_LBS,Township,Range,ENVWellboreStatus
30-015-22210,300152221000,32.1899,-104.223693,32.1899,-104.223693,PRE-ONGARD WELL 001,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,1993-01-18,,,DELAWARE VERTICAL,,,,24S,27E,Drilled
30-015-33122,300153312200,32.237877,-104.137688,32.238216,-104.137388,WEST MALAGA 12 STATE COM 001,EDDY,MEWBOURNE OIL,12512,12524,12,,2004-01-24,2003-12-07,2004-01-01,12860,DELAWARE VERTICAL,,,,24S,27E,Producing
30-015-43163,300154316300,32.203358,-104.162724,32.224142,-104.16273,HUMIDOR BMO STATE COM 001H,EDDY,EOG,,,7026,7026,,,,9041,3RD BONE SPRING SAND,,,,24S,27E,Permit Cancelled
30-015-01128,300150112800,32.197151,-104.219048,32.197151,-104.219048,MOCK 001,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,,,,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-23221,300152322100,32.186234,-104.159081,32.186681,-104.158663,HUMIDOR BML STATE COM 002,EDDY,EOG,10374,11020,646,,2006-01-10,2005-10-05,2006-01-01,13090,DELAWARE VERTICAL,,,,24S,27E,Producing
30-015-23221,300152322100,32.186234,-104.159081,32.186681,-104.158663,HUMIDOR BML STATE COM 002,EDDY,EOG,8230,8352,122,,2007-12-27,2005-10-05,2006-01-01,13090,DELAWARE VERTICAL,,,159500,24S,27E,Producing
30-015-21415,300152141500,32.200966,-104.167809,32.200966,-104.167809,SULPHATE UNCLE 001,EDDY,PRE-ONGARD WELL OPERATOR,,,,,,,,,DELAWARE VERTICAL,,,,24S,27E,P & A
30-015-44932,300154493200,32.216661,-104.13602,32.217383,-104.151227,MAD RIVER 13 STATE COM 007H,EDDY,CAZA PETROLEUM,,,4413,4413,,,,10328,WOLFCAMP D,,,,24S,27E,Permit Cancelled
30-015-36499,300153649900,32.200602,-104.150183,32.200576,-104.150176,PERDOMO BMP STATE COM 001H,EDDY,EOG,,,,,,2008-08-01,2010-08-01,8601,MIDDLE AVALON,,,,24S,27E,Drilled
30-015-36499,300153649901,32.200602,-104.150183,32.182019,-104.150069,PERDOMO BMP STATE COM 001H,EDDY,EOG,6437,12747,6310,6310,2010-08-21,2008-08-01,2010-08-01,6227,MIDDLE AVALON,,2316256,2443275,24S,27E,Producing
